Key,,,NumberofCTRValues,MeanCTR,MinCTR,MaxCTR,VarCTR,StdevCTR
EXP30.5,y,12400,25,0.039858064516128,0.0367741935484,0.0439516129032,0.0000043283,0.0020804628
EXP30.5,y,124000,25,0.042721935483864,0.0411693548387,0.0445725806452,0.0000009160,0.0009571019
EXP30.5,y,124100,25,0.042741337630948,0.0412248186946,0.0446172441579,0.0000009101,0.0009539765
EXP30.5,y,124200,25,0.042751690821264,0.0412399355878,0.0445974235105,0.0000008958,0.0009464523
EXP30.5,y,124300,25,0.042773934030568,0.04126307321,0.0446017699115,0.0000008783,0.0009371910
EXP30.5,y,124400,25,0.04279421221866,0.0413022508039,0.04461414791,0.0000008680,0.0009316439
EXP30.5,y,124500,25,0.0428173493976,0.0413413654618,0.0446586345382,0.0000008715,0.0009335551
EXP30.5,y,124600,25,0.04283691813804,0.0413563402889,0.0446789727127,0.0000008663,0.0009307431
EXP30.5,y,124700,25,0.042854851643948,0.041387329591,0.044707297514,0.0000008703,0.0009328989
EXP30.5,y,124800,25,0.042879166666664,0.0413862179487,0.0446955128205,0.0000008746,0.0009351792
EXP30.5,y,124900,25,0.042893835068052,0.0414091273018,0.0446997598078,0.0000008743,0.0009350259
EXP30.5,y,12500,25,0.039824,0.03672,0.04368,0.0000042469,0.0020608089
EXP30.5,y,125000,25,0.042912,0.041424,0.04472,0.0000008719,0.0009337352
EXP30.5,y,125100,25,0.042927577937648,0.0414148681055,0.0447322142286,0.0000008568,0.0009256554
EXP30.5,y,125200,25,0.04294696485622,0.0414376996805,0.0447444089457,0.0000008488,0.0009212826
EXP30.5,y,125300,25,0.042959616919392,0.0414604948125,0.0447565841979,0.0000008573,0.0009259234
EXP30.5,y,125400,25,0.042976714513548,0.0414673046252,0.0448006379585,0.0000008566,0.0009255310
EXP30.5,y,125500,25,0.042997290836652,0.0415059760956,0.044796812749,0.0000008426,0.0009179490
EXP30.5,y,125600,25,0.04301433121018,0.0415207006369,0.0448248407643,0.0000008366,0.0009146757
EXP30.5,y,125700,25,0.043030071599044,0.0415672235481,0.0448846459825,0.0000008421,0.0009176865
EXP30.5,y,125800,25,0.043041971383152,0.0415500794913,0.0448728139905,0.0000008439,0.0009186249
EXP30.5,y,125900,25,0.043064019062744,0.0415647339158,0.0449007148531,0.0000008582,0.0009263974
EXP30.5,y,12600,25,0.03984761904762,0.0366666666667,0.0436507936508,0.0000041635,0.0020404596
EXP30.5,y,126000,25,0.043083809523808,0.0415714285714,0.0448968253968,0.0000008494,0.0009216067
EXP30.5,y,126100,25,0.043098810467888,0.0415939730373,0.0449088025377,0.0000008482,0.0009209675
EXP30.5,y,126200,25,0.043116957210772,0.0416244057052,0.0449207606973,0.0000008421,0.0009176573
EXP30.5,y,126300,25,0.04313349168646,0.0416547901821,0.0449485352336,0.0000008424,0.0009178088
EXP30.5,y,126400,25,0.043148417721524,0.0416613924051,0.0449525316456,0.0000008352,0.0009138756
EXP30.5,y,126500,25,0.0431595256917,0.0416758893281,0.0449644268775,0.0000008416,0.0009173899
EXP30.5,y,126600,25,0.043172827804112,0.0416903633491,0.0449605055292,0.0000008375,0.0009151240
EXP30.5,y,126700,25,0.043187687450668,0.0416969218627,0.0449644830308,0.0000008348,0.0009136935
EXP30.5,y,126800,25,0.043204731861204,0.0417113564669,0.044952681388,0.0000008318,0.0009120288
EXP30.5,y,126900,25,0.043217336485424,0.0417415287628,0.0449566587864,0.0000008296,0.0009108291
EXP30.5,y,12700,25,0.03987716535432,0.0365354330709,0.0434645669291,0.0000039701,0.0019925150
EXP30.5,y,127000,25,0.043228976377948,0.0417165354331,0.045,0.0000008478,0.0009207547
EXP30.5,y,127100,25,0.043242486231312,0.041730920535,0.0450432730134,0.0000008502,0.0009220393
EXP30.5,y,127200,25,0.043244025157228,0.0417216981132,0.0450471698113,0.0000008518,0.0009229107
EXP30.5,y,127300,25,0.043251846032988,0.0417046347211,0.0450824823252,0.0000008620,0.0009284145
EXP30.5,y,127400,25,0.043256200941924,0.0416875981162,0.0451098901099,0.0000008674,0.0009313182
EXP30.5,y,127500,25,0.043265568627452,0.0416862745098,0.0451058823529,0.0000008711,0.0009333303
EXP30.5,y,127600,25,0.043278996865212,0.0417006269592,0.0451724137931,0.0000008745,0.0009351285
EXP30.5,y,127700,25,0.043285512920908,0.0417227877839,0.0452388410337,0.0000008709,0.0009332253
EXP30.5,y,127800,25,0.043292644757432,0.0417370892019,0.0452738654147,0.0000008735,0.0009346018
EXP30.5,y,127900,25,0.0433022673964,0.0417435496482,0.0452775605942,0.0000008706,0.0009330357
EXP30.5,y,12800,25,0.039875,0.036640625,0.043359375,0.0000039281,0.0019819488
EXP30.5,y,128000,25,0.043319375,0.0417578125,0.0452890625,0.0000008718,0.0009337117
EXP30.5,y,128100,25,0.043333333333348,0.0417642466823,0.0453005464481,0.0000008777,0.0009368739
EXP30.5,y,128200,25,0.043354446177844,0.0418096723869,0.0453432137285,0.0000008788,0.0009374325
EXP30.5,y,128300,25,0.043370226032736,0.0418238503507,0.0453390491037,0.0000008650,0.0009300292
EXP30.5,y,128400,25,0.043390654205612,0.0418380062305,0.0453426791277,0.0000008600,0.0009273525
EXP30.5,y,128500,25,0.043400155642016,0.0418365758755,0.0453151750973,0.0000008546,0.0009244553
EXP30.5,y,128600,25,0.04341586314152,0.0418818040435,0.0452954898911,0.0000008552,0.0009247767
EXP30.5,y,128700,25,0.043438383838376,0.0418648018648,0.0453069153069,0.0000008611,0.0009279309
EXP30.5,y,128800,25,0.043455590062108,0.0418866459627,0.0453027950311,0.0000008527,0.0009234370
EXP30.5,y,128900,25,0.043472769588832,0.0419084561676,0.0453064391001,0.0000008551,0.0009247104
EXP30.5,y,12900,25,0.039937984496128,0.0367441860465,0.0431782945736,0.0000037047,0.0019247611
EXP30.5,y,129000,25,0.043492093023252,0.0419224806202,0.0453100775194,0.0000008642,0.0009296351
EXP30.5,y,129100,25,0.043506429124716,0.041951975213,0.0453446940356,0.0000008693,0.0009323605
EXP30.5,y,129200,25,0.043515479876168,0.0419427244582,0.0453560371517,0.0000008691,0.0009322797
EXP30.5,y,129300,25,0.043532250580052,0.0419489559165,0.0453518948183,0.0000008672,0.0009312149
EXP30.5,y,129400,25,0.04354343122102,0.0419629057187,0.0453323029366,0.0000008638,0.0009294132
EXP30.5,y,129500,25,0.04355274131274,0.0419691119691,0.0453127413127,0.0000008534,0.0009238211
EXP30.5,y,129600,25,0.043562962962964,0.041975308642,0.0453163580247,0.0000008557,0.0009250582
EXP30.5,y,129700,25,0.043577486507328,0.0419814957594,0.0453199691596,0.0000008502,0.0009220422
EXP30.5,y,129800,25,0.043592912172568,0.0419799691834,0.0453312788906,0.0000008615,0.0009281538
EXP30.5,y,129900,25,0.043609545804468,0.0420015396459,0.0453271747498,0.0000008573,0.0009259190
EXP30.5,y,1300,25,0.036399999999996,0.0223076923077,0.0538461538462,0.0000403708,0.0063538027
EXP30.5,y,13000,25,0.039959999999996,0.0369230769231,0.0434615384615,0.0000036026,0.0018980578
EXP30.5,y,130000,25,0.043617230769232,0.042,0.0453230769231,0.0000008599,0.0009273147
EXP30.5,y,130100,25,0.043637202152188,0.0419907763259,0.0453420445811,0.0000008576,0.0009260538
EXP30.5,y,130200,25,0.043649155145944,0.0420122887865,0.0453379416283,0.0000008565,0.0009254762
EXP30.5,y,130300,25,0.043656485034536,0.042018419033,0.0453338449731,0.0000008612,0.0009280316
EXP30.5,y,130400,25,0.043667791411044,0.042032208589,0.0453374233129,0.0000008601,0.0009273925
EXP30.5,y,130500,25,0.043676934865904,0.0420689655172,0.0453639846743,0.0000008642,0.0009296293
EXP30.5,y,130600,25,0.04368728943338,0.0420597243492,0.0453522205207,0.0000008744,0.0009351017
EXP30.5,y,130700,25,0.043698546289196,0.0420734506503,0.0453557765876,0.0000008763,0.0009361308
EXP30.5,y,130800,25,0.043706116207948,0.0420642201835,0.0453516819572,0.0000008832,0.0009397874
EXP30.5,y,130900,25,0.04371673032848,0.0420779220779,0.0453857906799,0.0000008763,0.0009360838
EXP30.5,y,13100,25,0.040009160305344,0.0367175572519,0.0434351145038,0.0000036169,0.0019018105
EXP30.5,y,131000,25,0.043726412213732,0.0420610687023,0.0453740458015,0.0000008744,0.0009351111
EXP30.5,y,131100,25,0.043736079328756,0.0420976353928,0.0453928299008,0.0000008629,0.0009289081
EXP30.5,y,131200,25,0.043742987804876,0.0420884146341,0.0454039634146,0.0000008645,0.0009297815
EXP30.5,y,131300,25,0.043747753236864,0.0420792079208,0.0453769992384,0.0000008536,0.0009239004
EXP30.5,y,131400,25,0.04376225266362,0.0421156773212,0.0453881278539,0.0000008549,0.0009246102
EXP30.5,y,131500,25,0.043776425855508,0.0421673003802,0.0454448669202,0.0000008508,0.0009223726
EXP30.5,y,131600,25,0.04378753799392,0.0421732522796,0.0454863221884,0.0000008616,0.0009282294
EXP30.5,y,131700,25,0.043794381169328,0.0421791951405,0.0454669703872,0.0000008589,0.0009267432
EXP30.5,y,131800,25,0.043803338391508,0.0421623672231,0.0454324734446,0.0000008564,0.0009254078
EXP30.5,y,131900,25,0.043808036391208,0.0421607278241,0.0454283548143,0.0000008541,0.0009241544
EXP30.5,y,13200,25,0.040024242424244,0.0365151515152,0.0435606060606,0.0000036428,0.0019086199
EXP30.5,y,132000,25,0.043813030303032,0.0421818181818,0.0454090909091,0.0000008555,0.0009249168
EXP30.5,y,132100,25,0.043817108251328,0.0422028766086,0.0453974261923,0.0000008493,0.0009215713
EXP30.5,y,132200,25,0.043824508320728,0.042223903177,0.0454009077156,0.0000008566,0.0009255502
EXP30.5,y,132300,25,0.043823733938024,0.0422222222222,0.0453817082389,0.0000008608,0.0009277914
EXP30.5,y,132400,25,0.043827492447132,0.0422129909366,0.0453851963746,0.0000008671,0.0009311913
EXP30.5,y,132500,25,0.043830641509428,0.0422188679245,0.0453811320755,0.0000008610,0.0009278827
EXP30.5,y,132600,25,0.043825037707388,0.0422021116139,0.045407239819,0.0000008589,0.0009267507
EXP30.5,y,132700,25,0.043828183873388,0.0422079879427,0.0454107008289,0.0000008629,0.0009289402
EXP30.5,y,132800,25,0.043829819277108,0.0421912650602,0.0454141566265,0.0000008728,0.0009342434
EXP30.5,y,132900,25,0.043827238525204,0.0421670428894,0.045410082769,0.0000008674,0.0009313618
EXP30.5,y,13300,25,0.040006015037592,0.0364661654135,0.0436090225564,0.0000035450,0.0018828195
EXP30.5,y,133000,25,0.043825563909772,0.0421654135338,0.0454060150376,0.0000008786,0.0009373526
EXP30.5,y,133100,25,0.043824492862508,0.0421412471826,0.0454320060105,0.0000008871,0.0009418730
EXP30.5,y,133200,25,0.043827627627628,0.0421321321321,0.0454354354354,0.0000008902,0.0009435016
EXP30.5,y,133300,25,0.043825056264072,0.0421530382596,0.0454313578395,0.0000008733,0.0009345290
EXP30.5,y,133400,25,0.043825187406288,0.0421664167916,0.0454572713643,0.0000008754,0.0009356174
EXP30.5,y,133500,25,0.043830711610488,0.0421573033708,0.0454906367041,0.0000008648,0.0009299458
EXP30.5,y,133600,25,0.043837425149704,0.0421407185629,0.0454790419162,0.0000008581,0.0009263253
EXP30.5,y,133700,25,0.043843829468964,0.0421540762902,0.0454749439043,0.0000008509,0.0009224445
EXP30.5,y,133800,25,0.04385321375188,0.0421599402093,0.045485799701,0.0000008453,0.0009194169
EXP30.5,y,133900,25,0.043857505601196,0.0421583271098,0.0454817027633,0.0000008376,0.0009152101
EXP30.5,y,13400,25,0.0400328358209,0.0364179104478,0.0433582089552,0.0000036302,0.0019053103
EXP30.5,y,134000,25,0.043867164179112,0.0421417910448,0.0454850746269,0.0000008385,0.0009157135
EXP30.5,y,134100,25,0.043872930648772,0.0421998508576,0.0454958985831,0.0000008252,0.0009083998
EXP30.5,y,134200,25,0.043874813710876,0.0421833084948,0.0454918032787,0.0000008298,0.0009109570
EXP30.5,y,134300,25,0.043886522710352,0.0421891288161,0.0455174981385,0.0000008431,0.0009182015
EXP30.5,y,134400,25,0.043889285714288,0.0422023809524,0.0455357142857,0.0000008471,0.0009203700
EXP30.5,y,134500,25,0.043896505576204,0.0421858736059,0.0455464684015,0.0000008489,0.0009213681
EXP30.5,y,134600,25,0.043903417533428,0.0422139673105,0.0455646359584,0.0000008470,0.0009202990
EXP30.5,y,134700,25,0.04390972531552,0.0422420193022,0.0455753526355,0.0000008419,0.0009175380
EXP30.5,y,134800,25,0.043914540059348,0.042262611276,0.0456083086053,0.0000008433,0.0009183063
EXP30.5,y,134900,25,0.043920237212744,0.0422461082283,0.0456041512231,0.0000008439,0.0009186380
EXP30.5,y,13500,25,0.040011851851856,0.0364444444444,0.0431851851852,0.0000035143,0.0018746352
EXP30.5,y,135000,25,0.043927111111112,0.0422888888889,0.0456074074074,0.0000008385,0.0009157232
EXP30.5,y,135100,25,0.0439378238342,0.0423242042931,0.0456032568468,0.0000008327,0.0009125355
EXP30.5,y,135200,25,0.04394911242604,0.0423298816568,0.0456213017751,0.0000008310,0.0009115953
EXP30.5,y,135300,25,0.043958906134516,0.0423355506282,0.0456614929786,0.0000008479,0.0009208150
EXP30.5,y,135400,25,0.04396779911374,0.0423633677991,0.0456499261448,0.0000008393,0.0009161556
EXP30.5,y,135500,25,0.04398228782288,0.0423616236162,0.0456383763838,0.0000008313,0.0009117428
EXP30.5,y,135600,25,0.043990560471968,0.0423598820059,0.0456563421829,0.0000008277,0.0009097745
EXP30.5,y,135700,25,0.043995873249816,0.0423728813559,0.0456448047163,0.0000008268,0.0009092657
EXP30.5,y,135800,25,0.044004123711344,0.0423858615611,0.0456701030928,0.0000008394,0.0009161984
EXP30.5,y,135900,25,0.044011184694636,0.0423620309051,0.045680647535,0.0000008506,0.0009222859
EXP30.5,y,13600,25,0.040023529411772,0.0364705882353,0.0431617647059,0.0000033236,0.0018230649
EXP30.5,y,136000,25,0.044015882352948,0.0423529411765,0.0457426470588,0.0000008666,0.0009309137
EXP30.5,y,136100,25,0.044022336517268,0.0423732549596,0.0457310800882,0.0000008575,0.0009259941
EXP30.5,y,136200,25,0.04402496328928,0.0423715124816,0.0457342143906,0.0000008617,0.0009282877
EXP30.5,y,136300,25,0.044026705796044,0.0423771093177,0.0457226705796,0.0000008617,0.0009282971
EXP30.5,y,136400,25,0.044028152492668,0.0423680351906,0.0457258064516,0.0000008580,0.0009262815
EXP30.5,y,136500,25,0.044031648351648,0.0423736263736,0.0457216117216,0.0000008684,0.0009318817
EXP30.5,y,136600,25,0.044034846266476,0.0423499267936,0.0457174231332,0.0000008685,0.0009319233
EXP30.5,y,136700,25,0.044037746891,0.0423555230432,0.0456986100951,0.0000008619,0.0009283802
EXP30.5,y,136800,25,0.044041520467836,0.0423538011696,0.045716374269,0.0000008550,0.0009246361
EXP30.5,y,136900,25,0.04403944485026,0.0423666910153,0.0457487216947,0.0000008598,0.0009272458
EXP30.5,y,13700,25,0.04000875912408,0.0364233576642,0.0430656934307,0.0000033581,0.0018325045
EXP30.5,y,137000,25,0.044035036496348,0.0423503649635,0.0457883211679,0.0000008677,0.0009315034
EXP30.5,y,137100,25,0.044030342815464,0.0423340627279,0.0458351568198,0.0000008751,0.0009354612
EXP30.5,y,137200,25,0.044031778425644,0.042332361516,0.0458454810496,0.0000008825,0.0009394223
EXP30.5,y,137300,25,0.044031463947556,0.042323379461,0.0458266569556,0.0000008814,0.0009388262
EXP30.5,y,137400,25,0.044027656477428,0.0423216885007,0.0458369723435,0.0000008918,0.0009443378
EXP30.5,y,137500,25,0.044023272727272,0.0423127272727,0.0458836363636,0.0000008913,0.0009440689
EXP30.5,y,137600,25,0.044018313953492,0.0422965116279,0.045886627907,0.0000008886,0.0009426475
EXP30.5,y,137700,25,0.044018300653588,0.0422875816993,0.0458823529412,0.0000008865,0.0009415612
EXP30.5,y,137800,25,0.0440229317852,0.0422786647315,0.04587808418,0.0000008812,0.0009387326
EXP30.5,y,137900,25,0.0440188542422,0.0422770123278,0.0459028281363,0.0000008843,0.0009403524
EXP30.5,y,13800,25,0.040020289855084,0.0364492753623,0.0430434782609,0.0000033736,0.0018367243
EXP30.5,y,138000,25,0.044022608695648,0.042268115942,0.0458985507246,0.0000008808,0.0009385045
EXP30.5,y,138100,25,0.04402693700218,0.0422881969587,0.0459449674149,0.0000008855,0.0009410040
EXP30.5,y,138200,25,0.044026628075252,0.0422937771346,0.0459334298119,0.0000008856,0.0009410602
EXP30.5,y,138300,25,0.044026608821392,0.0422921185828,0.0459580621837,0.0000008910,0.0009439225
EXP30.5,y,138400,25,0.044029479768784,0.0422832369942,0.0459465317919,0.0000008873,0.0009419721
EXP30.5,y,138500,25,0.044034945848392,0.0422815884477,0.0460072202166,0.0000008911,0.0009440017
EXP30.5,y,138600,25,0.0440404040404,0.0422871572872,0.0460245310245,0.0000008900,0.0009434111
EXP30.5,y,138700,25,0.044043835616436,0.0422782984859,0.0460418168709,0.0000008969,0.0009470547
EXP30.5,y,138800,25,0.04404351585014,0.0422766570605,0.0460446685879,0.0000008998,0.0009485728
EXP30.5,y,138900,25,0.044048092152628,0.0423110151188,0.0460403167747,0.0000008885,0.0009425966
EXP30.5,y,13900,25,0.0400690647482,0.0365467625899,0.0430935251799,0.0000033058,0.0018181760
EXP30.5,y,139000,25,0.044056115107904,0.0423381294964,0.0460575539568,0.0000008882,0.0009424209
EXP30.5,y,139100,25,0.044061538461532,0.0423364485981,0.0460603882099,0.0000008886,0.0009426678
EXP30.5,y,139200,25,0.044065229885052,0.0423635057471,0.0460632183908,0.0000008826,0.0009394919
EXP30.5,y,139300,25,0.044066618808324,0.0423474515434,0.0460588657574,0.0000008753,0.0009355566
EXP30.5,y,139400,25,0.044071736011472,0.0423457675753,0.0460616929699,0.0000008743,0.0009350182
EXP30.5,y,139500,25,0.044076845878132,0.0423369175627,0.0460788530466,0.0000008736,0.0009346768
EXP30.5,y,139600,25,0.044075071633236,0.0423424068768,0.0460601719198,0.0000008681,0.0009317332
EXP30.5,y,139700,25,0.04407244094488,0.0423264137437,0.0460773085183,0.0000008772,0.0009366004
EXP30.5,y,139800,25,0.044073247496424,0.0423247496423,0.0460729613734,0.0000008782,0.0009371145
EXP30.5,y,139900,25,0.044074910650468,0.0423159399571,0.046075768406,0.0000008809,0.0009385675
EXP30.5,y,1400,25,0.036028571428576,0.0235714285714,0.0521428571429,0.0000358027,0.0059835375
EXP30.5,y,14000,25,0.040077142857144,0.0365,0.0432142857143,0.0000034477,0.0018567903
EXP30.5,y,140000,25,0.044073714285712,0.0423285714286,0.0461,0.0000008817,0.0009390067
EXP30.5,y,140100,25,0.04407880085654,0.0423483226267,0.0460956459672,0.0000008835,0.0009399263
EXP30.5,y,140200,25,0.044076747503576,0.0423466476462,0.046119828816,0.0000008848,0.0009406473
EXP30.5,y,140300,25,0.044075267284396,0.0423449750535,0.046136849608,0.0000008833,0.0009398422
EXP30.5,y,140400,25,0.044079487179476,0.0423219373219,0.0461823361823,0.0000008938,0.0009454045
EXP30.5,y,140500,25,0.044081708185056,0.042334519573,0.0461992882562,0.0000008969,0.0009470631
EXP30.5,y,140600,25,0.044078805120908,0.042347083926,0.0461877667141,0.0000008917,0.0009443227
EXP30.5,y,140700,25,0.04407732764748,0.0423525230988,0.0462046908316,0.0000008965,0.0009468348
EXP30.5,y,140800,25,0.04407869318182,0.0423721590909,0.0461789772727,0.0000008867,0.0009416283
EXP30.5,y,140900,25,0.044080340667136,0.0423562810504,0.0461958836054,0.0000008844,0.0009404433
EXP30.5,y,14100,25,0.04006241134752,0.0363829787234,0.0431205673759,0.0000033174,0.0018213653
EXP30.5,y,141000,25,0.044083120567384,0.0423546099291,0.0462056737589,0.0000008863,0.0009414421
EXP30.5,y,141100,25,0.044084479092824,0.0423812898653,0.0462296243799,0.0000008826,0.0009394419
EXP30.5,y,141200,25,0.044083002832856,0.0423866855524,0.0462039660057,0.0000008770,0.0009364884
EXP30.5,y,141300,25,0.044082944090588,0.0423920736023,0.0461924982307,0.0000008755,0.0009356690
EXP30.5,y,141400,25,0.044080905233376,0.042369165488,0.0461669024045,0.0000008725,0.0009340742
EXP30.5,y,141500,25,0.044078869257956,0.0423533568905,0.0461554770318,0.0000008683,0.0009318035
EXP30.5,y,141600,25,0.044085875706216,0.0423728813559,0.0462005649718,0.0000008725,0.0009340564
EXP30.5,y,141700,25,0.044089202540584,0.0423712067749,0.0462244177841,0.0000008736,0.0009346703
EXP30.5,y,141800,25,0.044086882933712,0.0423554301834,0.0462059238364,0.0000008823,0.0009392878
EXP30.5,y,141900,25,0.04408710359408,0.0423678646934,0.0462015503876,0.0000008790,0.0009375568
EXP30.5,y,14200,25,0.04002253521126,0.036338028169,0.0430281690141,0.0000032268,0.0017963177
EXP30.5,y,142000,25,0.044088169014096,0.0423591549296,0.0462183098592,0.0000008802,0.0009382005
EXP30.5,y,142100,25,0.044089795918376,0.0423645320197,0.0462068965517,0.0000008762,0.0009360591
EXP30.5,y,142200,25,0.04409198312236,0.0423699015471,0.0462025316456,0.0000008748,0.0009352987
EXP30.5,y,142300,25,0.044094729444836,0.0423752635278,0.0461911454673,0.0000008627,0.0009288208
EXP30.5,y,142400,25,0.044101966292136,0.0423806179775,0.0461867977528,0.0000008630,0.0009289577
EXP30.5,y,142500,25,0.044108350877196,0.0424,0.0461754385965,0.0000008671,0.0009312007
